sales,region,price
1638.0,north,3.0
1647.0,south,3.0
1731.0,east,3.0
1557.0,west,3.0
1587.0,north,3.0
1698.0,south,3.0
1542.0,east,3.0
1635.0,west,3.0
1602.0,north,3.0
1536.0,south,3.0
1503.0,east,3.0
1701.0,west,3.0
1758.0,north,3.0
1662.0,south,3.0
1782.0,east,3.0
1515.0,west,3.0
1662.0,north,3.0
1557.0,south,3.0
1650.0,east,3.0
1674.0,west,3.0
1554.0,north,3.0
1587.0,south,3.0
1563.0,east,3.0
1764.0,west,3.0
1758.0,north,3.0
1608.0,south,3.0
1569.0,east,3.0
1653.0,west,3.0
1572.0,north,3.0
1716.0,south,3.0
1773.0,east,3.0
1725.0,west,3.0
1767.0,north,3.0
1710.0,south,3.0
1698.0,east,3.0
1512.0,west,3.0
1746.0,north,3.0
1734.0,south,3.0
1524.0,east,3.0
1614.0,west,3.0
1578.0,north,3.0
1782.0,south,3.0
1527.0,east,3.0
1752.0,west,3.0
1785.0,north,3.0
1689.0,south,3.0
1641.0,east,3.0
1575.0,west,3.0
1644.0,north,3.0
1674.0,south,3.0
1551.0,east,3.0
1737.0,west,3.0
1563.0,north,3.0
1647.0,south,3.0
1605.0,east,3.0
1539.0,west,3.0
1698.0,north,3.0
1575.0,south,3.0
1500.0,east,3.0
1551.0,west,3.0
1737.0,north,3.0
1542.0,south,3.0
1665.0,east,3.0
1548.0,west,3.0
1635.0,north,3.0
1632.0,south,3.0
1668.0,east,3.0
1764.0,west,3.0
1533.0,north,3.0
1563.0,south,3.0
1641.0,east,3.0
1773.0,west,3.0
1629.0,north,3.0
1698.0,south,3.0
1725.0,east,3.0
1722.0,west,3.0
1596.0,north,3.0
1710.0,south,3.0
1635.0,east,3.0
1659.0,west,3.0
1686.0,north,3.0
1533.0,south,3.0
1524.0,east,3.0
1530.0,west,3.0
1665.0,north,3.0
1695.0,south,3.0
1578.0,east,3.0
1620.0,west,3.0
1767.0,north,3.0
1593.0,south,3.0
1743.0,east,3.0
1557.0,west,3.0
1668.0,north,3.0
1782.0,south,3.0
1527.0,east,3.0
1668.0,west,3.0
1635.0,north,3.0
1569.0,south,3.0
1746.0,east,3.0
1773.0,west,3.0
1539.0,north,3.0
1500.0,south,3.0
1569.0,east,3.0
1557.0,west,3.0
1773.0,north,3.0
1644.0,south,3.0
1614.0,east,3.0
1674.0,west,3.0
1533.0,north,3.0
1653.0,south,3.0
1557.0,east,3.0
1746.0,west,3.0
1719.0,north,3.0
1719.0,south,3.0
1659.0,east,3.0
1800.0,west,3.0
1581.0,north,3.0
1602.0,south,3.0
1608.0,east,3.0
1650.0,west,3.0
1611.0,north,3.0
1530.0,south,3.0
1698.0,east,3.0
1668.0,west,3.0
1746.0,north,3.0
1524.0,south,3.0
1506.0,east,3.0
1704.0,west,3.0
1788.0,north,3.0
1719.0,south,3.0
1746.0,east,3.0
1584.0,west,3.0
1692.0,north,3.0
1635.0,south,3.0
1608.0,east,3.0
1590.0,west,3.0
1599.0,north,3.0
1518.0,south,3.0
1602.0,east,3.0
1659.0,west,3.0
1644.0,north,3.0
1611.0,south,3.0
1554.0,east,3.0
1515.0,west,3.0
